
 21    1  4  160  1 5881  5  160  8 2981  8 2985  4 5885  2  183
  5  183  4  156  5 2994  5 3008  4  220  2 5921  7 8133 11 2561
  8 2562  0 4160  0    0 16 3072  4 5912  5  166  8 2957  4  185
  1 5884  5 3009  4  156  1 6018  5 3016 11 2561  8 2562  0 4672
  0    0  0    0 16 4096 11 1506  8 1507 13 4680 31    1  8 8191
  0    0  8 2996  0    0  5 6091  4  215  2 5884  7 3024  8  679
  4 5885 11 2379  8 2380  0 6091 24 3029  8 3034  8 3044  8 3050
  8 3063  8 3065  0  178  4  190 21    2  4  170  2 5977  7 3042
 10  190  8 3073 10  190  8 3040  0  178  4  189 21    2 10  189
 26    3  8 3073  0  178  4  225  7 3059 20    3  1 5912 21    3
  4  225  1  178  8 3060  4  185  1 5912 21    2  8 3073 10  231
  8 3073  0  178  4  189 21    2  0  189  4  156 21 6238 10  189
 10  189  0 3018 24    1  0    0  4  227  7 3116  4  188  5  227
  4  146  7 3087  4  188  5  146  4  133  5  132  8 3114  4  148
  7 3092  4  188  5  148  8 3084  4 5886  5  166  4 5884 11 1937
  8 1938  4  132  7 3120  4  215  7 3114  2 5884  7 3104  8  674
 11 2379  8 2380  4  194  2 5973  7 3110  8  674 11 1649  8 1650
  4  188  5  172  0 3075 24    1  4  209  2 5938  7  686  8 3078
  4 5884 11 2741  8 2742  4  133  5  132  4  188  5  130  8 3112
  0    0  4 5884 11 2741  8 2742  4 5921 11 1724  8 1725  4  230
  5 6097  2 5994  7 3167 11 1666  8 1667  4    0  0  138  4 6097
  2 6019  7 3148 11 2786  8 2787  4 6097  2 6020  7 3158  2 6021
  7 3156  1 5941  7 3157  8  610  1 5885  1 5901  1 6022 11 1553
  8 1558  4  230  2 6023  7 3165  8  610  0 3128 24    1  4  207
  2 5920  7  663  0  183 26    1  8 5231  0    0  4 5896  5  555
  4  188  0  180  8 8137 20    3 14    5  9 3223 20    2  6 6024
 21    2 20    3 14    2  9 3243 20    3  6 5954  2  188  5 6097
  2 5885  6 6025  2  180  5 6098  4 5878  2  180  5  180  5 6099
  4 6097  7 3232  0  180 20    2  6 5917  7 3245  0  180 20    2
  6 5912  5 6093 20    3  6 5970  1 6093  0 6099 21    3  4 5878
  2  180  5  180 10 6097  4 5884  2 6099  5 6099  8 3200 20    3
  9  690 14    1  9 3228  8  690 20    3  1 5886 21    3  8 3182
  4 6098  2  180  7 3243  4 6098  5  180  0  180 20    0  9 3241
  8 3243  4  188 21    0  4  207  8 8129  4 5885 11  810  8  811
  8 3206  0    0  4 5884 11 3300  8 3301  4  170  7 3256  8  613
 11 3075  8 3076  4 5884 11 1724  8 1725  0 3249  4  230  2 6026
  7 3266 24    1 11 1666  8 1667  0  512  0  174 11 3367  8 3368
  4  174  5 3278 11 1506  8 1507  5  704 31   10  0    0  8 3258
  0    0  4  215  7  671  2 5921  7 3295  4  188 11 2379  8 2380
  4  194  2 5973  7 3297  4  194  6 5991  7 3295  8  607  0 3280
 24    1 11 1574  8 1575  8 3323  0    0  5 6101  4  146  7 3329
  4  209  2 5938  7 3311  2 5939  7 3364 11 3280  8 3281  4  188
 11 2741  8 2742  4  133  5  132  4  136  7 3319  4 5884  1 5884
  1 5950 11 1553  8 1558  4  188  5  234  4 6101  7 5231  0 3300
 24    1  4  148  7 3327  4  209  2 5938  7 3340  2 6009  7 3323
  1 6027  7 3358 11 3280  8 3281  4 5884 11 2741  8 2742  4 5921
 11 1724  8 1725  4  188  5  132  4  194 14   12  9 3356  4  136
  7 3354  4 5884  1 5885  8 3320  4 5954  8 3320  4  234  9 3343
  4  194  6 5996  7 3323  8 3340  4  234  9  703  8 3323  0    0
  4 5896  5  555  5  222  4 6028  2  156  7 3375  8 8049  4  180
  8 8048  0  180 20    0  1 5884  7 3409  9 3383  8 3405 20    2
  6 5917  7 3398 20    3  6 5970  2 5986  7 3391  8 3405 20    2
  6 5891  5 6090  0 6090 20 6237  7 8052  8 3405 20    3  6 5999
  2 5999  7 3405  4 5885 11  810  8  811  4  180  1 5878  5  180
  8 3377 20    1  5  156  4  180  1 5878  5  180  4  188  5  222
  4 5879  8 8056  4 5921 11 2944  8 2945  4  170  7 3438  6 5974
  2 5975  7 3427  8  634  4  170  6 6029  1 5947  5  170 11 2561
  8 2565  4    0 18 2048  4  188  5  231  8 5231  4 6030  8 3430
  4 5977  8 3445  4 5900  8 3445  4 5984  5 6090  4  170  7 3449
  8  659  4 6090  5  170  4 5884 11 2944  8 2945  4 5885 11 1401
  8 1402  4  207  2 6014  7 5234  2 5919  7 5234  1 5997  7 3467
  1 6031  7 3467  8  630 11 3018  8 3019  4  207  2 5907  7 3478
  4 5884 11 1401  8 1402  4  207  1 6032  8 3462  5  170  8 5231
  4  132  7  646  4  214  2  134  1  215  7 3487  8  646  4  188
  5  166  4  230  2 5968  7  646  2 5969  7  646 11 2561  8 2565
  4    0  8 7168  8 8141 11 3128  8 3129 11 1666  8 1667  0  512
  0  174  4  174  1 5884  5 3514  1 5921  5 3519 11 1506  8 1507
  5  704 31   11  0    0 11 2561  8 2565  4  512 16 5120  0    0
  4  133  5  132  4  188  5  214  5  130  8 5231  4 5921 11 3300
  8 3301  4  230  2 6033  7 3544  4 5884 11 2741  8 2742  4 5921
 11 1724  8 1725  4  230  2 6033  7 3546  2 5941  7 3554  8  636
 11 3075  8 3076  4  133  5  132  4  188  5  130  5  172  4 6034
  5 3568  8 3557  4 6035  1  136  8 3552 11 1666  8 1667  0  512
  0  174  4  174  5 3574  4  185  5 3569 11 2561  8 2565  4  512
  0    0  0    0 11 1506  8 1507  5  704  8 8191  0    0  8 5231
 11 3249  8 3250  4 5882  5  217  5  218  4 6036 11  526  8  527
  4 5896  5  555  4  230  2 6016  7 3594  2 5941  7 3595  1 6017
  7 3613  8  666  4 5896  5 3609 11 1666  8 1667  0    9  0  156
  0  164  4 3609  7 3610  4  164  5 3609 11 1506  8 1507  5  704
 31   17  0    0 11 3367  8 3368  8 3616 11 1666  8 1667  0    0
  4  183  2  184  7 5567  4  188  5 6102  4 5878 11 1401  8 1402
  4  207  2 6037  7 3634  2 5907  7 3634  1 5909  7 3634  4 6102
  7 3637  8 3621  4  188  5  215  8 5234  4 5884 11  810  8  811
  4 5884  5 6102  8 3621  4  214  2  215  7 3647  8  662  4 5921
 11 1937  8 1938  4 5886  5  166  4  185  5 3658 11 2561  8 2565
  4  512  8 3072  0    0  4 5878  2  180  5  180 11 2511  8 2512
  0  180  4 5896 21    0  4  156 21    1  4  160  1 5881  5  160
  5  156  5 3679 11 1506  8 1507 18  585 31    9  0 8191  0    0
  0 8191  4 5896  5  214  4 5884 11 1401  8 1402  4  207  2 6038
  7 3690  8  685 11 2741  8 2742  4 6020  1  136  5 3698 11 2561
  8 2565  4    0  0    0  4  188  5  132  4  131  5  130  8 5231
  4  215  7 3707  8  664  4 5921 11 1937  8 1938  4 5886  5  166
  5  227 11 2561  8 2565  4    0 17 2050  4  188  5  132  4 6039
  5  172  8 5231  4  215  1  146  1  148  7 3727  8  639  4  209
  2 6040  7  639  2 6041  7  639  1 5939  7  639  4 5884 11 1937
  8 1938  4  132  7 3762  4  170  7 3745  6 5998  2 5998  7 3747
  8  638  4 5886  5  166  4  130  1  132  5 3755  4  172  5 3756
 11 2561  8 2565  4  576  0    0  0    0  8 2048  4  188  5  130
  5  132  8 5231  4  210  6 5924  7 3747  8  606  4 5884 11 2944
  8 2945  4 5884 11 1401  8 1402  4 5884 11 2379  8 2380  4 5878
  2  180  5  180  4 5896  5  221  0  180 21    0  4  156 21    1
  4  170  7 3790  6 5974  2 5975  7 3790  8  620  4  225  7 3793
  8 3819  4  156  5 3810  4  160  1 5881  5  160  5  156  4 5878
  2  166  1  180  5 3808  4  185  5 3811 11 2561  8 2565  0  585
  0    0 17 5120  0    0  0    0 11 1506  8 1507  4 4608  8 8191
  4 6001 11  526  8  527  4  188  5  223  4 5886  5  166  4  207
  2 5907  7 3874  2 6042  7 3829  8  605  4  170  7 3833  6 5993
  1 5996  1 6043  5  170  4 5921 11 3018  8 3019  4  178  5  186
  4  135  5  134 10  223  4  223  2 5931  9  700  4 5884 11 1401
  8 1402  4 5884 11 2379  8 2380  4 5878  2  180  5  180  2  183
  9 3858  8  621  0  180  4  217 21    0  4  218 21    1  4  223
  1 5886 21    2  4  188 21    3  4  207  2 5995  7 3842  2 5908
  7 3897  8  618  4  170  7 3877  1 6044  1 5973  5  170  4 5921
 11 3018  8 3019  4  178  5  186  4  225  7 3887  8 3891  4 6018
  1  156 11 1553  8 1558  4  188  5  170  4 5885 11 1401  8 1402
  8 4115  4  225  7 3900  8 3905  4 6018  1  156  1  223 11 1553
  8 1558  0  186 20    3  6 5934  1  223 21    3  4  188  5  170
  5  134 11 1401  8 1402  4  207  2 5907  7 3919  8  604 11 1401
  8 1402  4  207  2 5910  7 3925  8 3946  4 5884 11 1401  8 1402
  4 5921 11 2379  8 2380  4  193  7  689  0  178 20    2  6 6024
  1 5912 21    2  4  207  2 5907  7 3944  2 6031  7 3925  8  616
 11 1401  8 1402  4  188  5 6090  4  207  0  188 14    2  5 6091
  0 6090 20 3963  5 6092  1 5884  7  641  4 6092  6 6045  2 6091
  7 3972 10 6090  8 3952  6 6340  6 2260  5 6308  7 1220  8 2053
  7 5128  9 2056  8 4098 31 8191  4 6092  6 6046  0  188 14    4
  5  170  4 5885 11 1401  8 1402  4  215  7 3985  2 5884  7 4004
  8  597  4  170  6 5974  2 5975  7 3990  8  596  4  207  2 6014
  7 3998  2 5919  7 3996  8  596  4 6007  8 3999  4 6047  1  170
  5  170  4 5884 11 1401  8 1402  4 5921 11 2379  8 2380  4  194
  7 4010  8  689  4  193  7  689  0  178 20    3  6 6048  1  170
 21    3  4  170  2 5999  7 4024  4  170  6 6049  7 4033  8 4026
  4 5884  8 4027  4 5954  5 6090  0  178 20    3  6 5934  1 6090
 21    3  4  207  2 5907  7 4039  2 6031  7 4001  8  616  4  188
  5  170  4 5885 11 1401  8 1402  4  215  7 4047  8 4053  4  207
  2 6050  9 4053  2 6001  9 4053  8 3946  4  186  5 6102  4 5878
  2 6102  5 6102  4  188  5 1562  5 6091  0 6102 20    3  6 5970
  7  614  5 6090 20    2 14    1  9 4070  8 4078  4 6090  2 5999
  7  612  6 5985  7 4076  8  612  4 5881  5 1562  4  225  7 4081
  8 4111  0 6091 20 1967  6 5970  2 6090  7 4091 20 1967  1 5884
  7  641 10 6091  8 4081  4 6091 14 8191  7 4095  8 4096  4 5967
  1 1562  0  188 14   13  5 1562  4 6090  2 5999  7 4109  4 6090
  6 6051  7 4109  4 1562  1 5891  5 1562 11 1553  8 1559  4  180
  2 6102  7 4115  8 4055  4  188  5  221  4  207  2 6052  7 4121
  8 5234  5  225  4  186  5  180  4 5912  5  166 11 3173  8 3174
  4 5885 11 1401  8 1402  4  207  2 5907  7 4135  8 5234  4  215
  7 5231  8 5234  4  214  7  628  4 5884 11 2741  8 2742  4 5921
 11 1724  8 1725  4  230  2 6020  7 4150  8  685 11 1666  8 1667
  8    0  0  140  0  138 11 2786  8 2787  4  207  2 6053  7 4171
  2 5941  7 4177  4  188  5  130  4  140  7 4167  8  626  4 6054
  5 4189  4 6019  8 4184  4  140  7  626  4 7732  5 4189  4 6053
  8 4184  4  140  7 4180  8  626  4 6055  5 4189  4 6020  1  141
  1  136  5 4193 11 1506  8 1507  4 4608  0    0 11 2561  8 2565
  4    0  0    0  8 5231  4  170  7 4198  8  680  4 5999  5  170
  4 5921 11 2944  8 2945  4 5884 11 1401  8 1402  4  207  2 6038
  7 4210  8  680  5 6102  4 5884 11 3018  8 3019  4 5986  5  170
  4 5884 11 1401  8 1402 10 6102  4 5878 11 3018  8 3019  4  207
  2 5907  7 4229  2 6031  7 4216  8  702  4 6102  1 6102  2  189
  5 6090  0 6090  4 6102 21 6236  4  188  5  170  4  133  5  132
  8 5231  4  132  7 4244  8  609  4 5884 11 2741  8 2742  4 5921
 11 1724  8 1725  4  230  2 6056  7 4254  8  637 11 1666  8 1667
  0  129  0  130  0  132  0  172  4  132  7 4264  4 6057  8 4265
  4 5957  5 4271  4  185  5 4272 11 2561  8 2565  4  512  0    0
  0    0 11 1506  8 1507  4 4608  7 8191  8 5231  4  132  7  678
  4  215  2 5921  7  678  4  146  1  148  7 4287  8  678  4  170
  7 4290  8  654  4  214  7 4293  8  699  4  134  7 4296  8  654
  4 5886  5  166  5  227  4  188 11 2741  8 2742  4 6058  1  136
  5 4318  4  230  2 5968  7 4320  2 5969  7 4320  4  136  5  233
  4 4318  1 6059  5 4318 11 2561  8 2565  4    0  0    0  8 5231
  4  136  2  233  7 4315  8  594 11 3249  8 3250  4  230  2 5903
  7 8119  2 6060  7 5231  1 5941  7 5231  1 6017  7 5231  8  653
  0    0  0 8191 11 1666  8 1667  0 4610  0  156  0  174  0  166
  0 4336  4 4336  5  180  4  174  5 4353 11 1506  8 1507  5  704
 31   17  0    0 11 3173  8 3174  8 5231  1 5884  1 5884  1 5887
  5 6102  4  209  2 5889  7  649  1 5944  7  649  4  132  5 4408
  4 5885 11 1937  8 1938  4  215  7 4391  4 5884 11 2741  8 2742
  4 6102 11 1724  8 1725  4  207  1  136  1 6102  5 4388  4  208
  5 4389 11 2561  8 2565  4 4096  0    0  0    0  8 5231  4  210
  2 5947  7  676  4  209  2 5938  7 4373  2 5939  7 4376  4  207
  2 6061  7 4409  2 5919  7 4405  8  649  4 4408  5  132  8 6085
  0    0 10 6102  4 6062  5  207  8 4379  4  130  7 4416  8  648
  4 5885 11 1937  8 1938  4 5884 11 2741  8 2742  4 5879 11 1724
  8 1725  4  207  1  136  1 5879  5 4434  4  208  5 4435 11 2561
  8 2565  4 4096  0    0  0    0  8 5231  1 5884  1 5884  1 5884
  1 5884  1 5885  5 6102  4  130  7 4446  8  648  4 5885 11 1937
  8 1938  4  207  2 5964  7 4466  4 5884 11 2741  8 2742  4 6102
 11 1724  8 1725  4  207  1 6102  5 4464 11 2561  8 2565  4    0
  0    0  8 5231  4  209  2 5964  7  647  2 5917  7  647  1 5939
  7  647  4  210  6 5991  7 4477  8  647  4  215  7 4458  8  647
  4  209  2 5938  7  673  2 5939  7  673  4  215  7  633  4  170
  7 4530  4  230  2 6063  7 4552  4  188  5  132 11 2741  8 2742
  4  130  1  132  5 4513  4  146  1  148  5 4514  4  172  5 4515
  4  134  1  136  1 5994  5 4516  4  178  5 4518 11 2561  8 2565
  4 4681  0    0  0    0  0    0  0    0  0    1  0    0  4  188
  5  134  5  148  5  146  4  188  5  132  5  172  5  136  4  131
  5  130  8 5231  4 5886  5  166  4  188 11 2741  8 2742  4  194
  2 5999  7 4539  8 4496  4 5999  5  172  4  230  2 6003  7 4566
  4  134  7  682  4  193  7 4570  4  158  5 4579  4 6064  8 4572
  4 5885 11 3018  8 3019  4 6013  5 4562  4  178  5 4564 11 2561
  8 2565  4 4608  0    0  0    1  0    0  8 4523 11 1666  8 1667
  0    0  8 4546  5 4579  4 6065  5 4578  4  191  5 4580 11 2561
  8 2565  4 4608  0    0  0    0  0    0  8 4496  4 5884 11 2741
  8 2742  4 5884 11 1724  8 1725  4  136  7 4594 11 1506  8 1507
  4 4608 31   18  4  230  2 6013  7 4600  2 6014  7 4618  8  632
 11 1666  8 1667  4 4608  0  142  0  162  0  178 11 2360  8 2361
  4  142  7  631  4  133  5  132  4  188  5  130  4  230  2 6063
  7 4639  8  683 11 1666  8 1667  8 4753  0  134  0  136  0  162
  0  178  0  130  0  132  0  146  0  148  0  172 11 2360  8 2361
  4  192  2  162  7 4703  4  192  2 5954  7 4694  8  655 11 1666
  8 1667  0    0  0  188  4  231  1 5896 14    2  1  178  5  178
  4  162 14    6  1  231  1 6066 11 1553  8 1558  0  178 20    3
  6 5970  2 6030  7 4660  4 5886  1 5886  1  190 11 1553  8 1558
  0  178 20    2  6 5961  1  190 21    2 20    3  6 5934  1  162
 21    3 10  190 10  190  4 5878  2  178  5  178  4 5884  2  231
  5  231  7 4683  8 4664  4  188 11 1401  8 1402  4  207  2 5907
  7 4692  2 6031  7 3431  8  667  5  170  8 5231  0  178 20    3
  6 5934  1  162 21    3  4  162  5  192 11 2801  8 2802  4  172
  2 5999  7 4716  4  132  7 4720  4  192  5 4714 11 2561  8 2565
  4 4096 17 4108  0    0  8 5231  4  162  2 5884  7 5231  8  611
  4  192  1  192  1  192  1 5990 11 1553  8 1558  8 5231  4  170
  7 4736  6 6067  2 6067  7 4733  8  677 11 2900  8 2901  8 5231
  4 5921 11 1937  8 1938  4 6068 11  526  8  527  4  215  7  671
  2 5921  7  600  4 5886  5  166  4  188 11 2379  8 2380  4  194
  2 5986  7 4755  8  658  0  191 20 6237  7 4759  8  697  0  191
 20 6238  2  156  7 4786  4  156 21 6238  4 5878  2  188  5 6090
  1  180  5  180  5 6091 11 2511  8 2512  0  178 20    0  5 6092
  4  188 21    0  4 6092  0 6091 21    0 10  178 10 6091 10 6090
  4 6090  9 4773  0  191  4  185  1 5886 21 6237  8 5231  4  188
 11 3300  8 3301  4  134  7 4803 11 2834  8 2835  4  188  5  172
  4  133  5  132  8   73  4  214  7 4817 11 3128  8 3129  4 6020
  1  138  5 4813 11 2561  8 2565  4    0  0    0  4  131  5  130
  8 5231  4  170  7 4822  4  230  2 6063  7 4825 11 2900  8 2901
  8 5231  4  215  7  629  4 5885 11 3018  8 3019  8 5231  4  215
  2 5921  7  645  4  209  2 5938  7  645  2 5939  7  645  4  170
  7 4845  6 6069  2 6069  7 4952  8  624  4  215  7 4959  4  128
  6 5878  7 4851  8 4879  4  217  2 6070  7 4855  8 4879  4 6071
  2  218  7 4868  1 5884  7 4865  1 5887  7 4865  1 6006  7 4865
  8 4879  5  215  5  132  8 4959 11 5422  8 5423  4  201  2 5887
  7 4874  8 4868  4  209  5  207  4  210  5  208  8 5231  4 5886
  5  166  4 5884 11 1937  8 1938  4  172  6 5992  7 4888  8  644
  4  188 11 2379  8 2380  4  170  6 6069  2 6069  7 4991  4  194
  6 5996  7 4995  4  188  5  132  4  209  1 6072  7  645  1 5944
  7  645  0  178 20    2  6 5947  7 4910  8 4914 11 1506  8 1507
  4 4608 31   27  4  130  1  132  5 4933  4  146  1  148  1  158
  5 4934  4  172  5 4935  4 6012  1  134  5 4936  4  223  5 4937
  4  176  5 4938 11 2561  8 2565  4 4681  0    0  0    0  0    0
  0    0  0    0  0    0  4  178  5  176  4  133  5  132  4  135
  5  134  4  188  5  223  5  130  5  172  5  148  5  146  8   73
  4  132  7 4956  4  134  7  645  4  215  7 4967  8 4884  4 5885
 11 1937  8 1938  4  148  1  146  7 4967  4 5896  5  234  4  230
  2 6012  7 4971  8 4977  0  183  4 5941 17    0 21    0  4  188
  5  132  4  148  5 4986  4 5911  1  134  5 4985 11 2561  8 2565
  4 4096  0    0  0    0  4  188  5  134  5  148  8 5231  4  156
  2  158  7  665  8 4895  4  132  7 4998  8 4914  4  148  1  146
  7  681  4  209  2 5904  7 4914  2 5941  7 4914  1 5924  1 5941
  7 4914  8  681  4  134  7 5060 11 2834  8 2835  4  230  2 6012
  7 5020  1 5941  7 5020  8  701  4  176  5  178 11 2360  8 2361
 11 1666  8 1667  4 4761  0  134  0  162  0  176  0  130  0  132
  0  146  0  148  0  158  0  172  4  192  2  223  7 5055  4  193
  7  655  4  192  2 5954  7 5045  8  595  0  178 20    3  6 5934
  1  223  1 5980  8 8150  4  223  5  192 11 2801  8 2802  4  162
  5  223 11 1574  8 1575  8 5079  4  132  7 5063  8  625  4 5884
 11 2741  8 2742  4 5921 11 1724  8 1725  4  230  2 5911  7 5073
  8  624 11 1666  8 1667  4 4096  0  134  0  148  8 5231  4  132
  7 5100  4  188 11 1401  8 1402  4  207  2 6037  7 5234  2 5907
  7 5234  1 5909  7 5234  1 6069  7 5234  4  146  1  148  7  622
  4  207  2 5995  7 5234  8  622  4  194  6 6073  7 5105 14 8182
  8 5106  4  137  5  136  8 5231  4  215  7 5111  8  701  4  134
  7 5114  8 5122  4  148  7  671  4  209  2 6074  7 5128  2 6075
  7 5128  8  671  4  209  2 5995  7 5128  2 5996  7 5128  8  701
  4  185  5 5173  1 5884  5 5174  4 5884  5 6102 11 1506  8 1507
  4 4608  8 8191  4  188  5  134  5 6090  5 6092  5 6093  0 6090
  4  201 21 6091  4 6102  7 5167 11 5422  8 5423  4  201  2 5985
  7 5197  4 6102  1 5896  7 5159  4  203  6 5920  7  635  4  201
  2 6006  7 5201 10 6090  4 6090  2 5885  7 5203  8 5143  4  135
  5  134  8 5203 11 1506  8 1507  5 1664  0    0  0    0  4 5917
  5  207  4  188 11 1401  8 1402  4  148  7 5183  8 5214  4  207
  2 5995  7 5189  2 5908  7 5189  8  601 11 2834  8 2835  4  133
  5  132  4  207  2 6060  7 5014  8 5231  4 5884  2 6102  5 6102
  8 5162 10 6102  8 5162  0  188  4 6091 14    6  1 6092 14    6
  1 6093 11 1553  8 1558  4  134  7 5138  8 5170 11 1506  8 1507
  4 4608 15   15  4  188  5  134  5  132  4  207  2 5995  7 5231
  1 6031  7 5234  1 5909  7 5234  1 5907  7 5234  8  601  4 5885
 11 1401  8 1402  4  207  9 5235 14 8177  5 6090  0 6090 20 5252
  5 6090  4  207 14    3  0 6090 18    0  6 5961  7 5256 20    0
  1 5884  7  687 10 6090  8 5241  0 5313  0 5327  0 5331  0 5356
 20    0  6 5891  5 6090  0 6090  4  188 24    0  4 5911  5  225
  8 5231  0    0  5 6090  4  132  7 5271  4  215  7 5274  4 6090
  1 5884  8  707  4  209  2 5920  7 5290  2 5941  7 5290  1 5941
  7 5290  1 6027  7 5290  1 5908  7 5290  1 5909  7 5290  1 5941
  7 5290  8 5271  0 5265 24    1  4  188 11 5265  8 5266  4  147
  5  146  8 5305  4 5884 11 5265  8 5266  4  188  5  132  4  149
  5  148 11 1506  8 1507  4 4608 15   20  4 5886  5  227  5  166
  8 5231  7 5108  8 4831  9 5010 10 4358 11 4359 12 4791 13 4359
 15 4358 26 4727 27 4324 28 4413 29 4413 30 4413 31 8191 27 4480
 29 4582 30 4357 31 8191  1 3704  2 3722  3 3643  4 3576  5 5298
  6 5292  7 3480  8 5262 11 3444 12 3442 13 3440 14 3418 15 4195
 16 3766 22 4413 23 4413 24 4413 25 4441 26 4440 27 4439 28 4438
 29 4437 30 4241 31 3526 31 8191  0 3499  1 4278  2 4138  3 4138
  4 4138  5 4358 31 8191  0    0  4   14  2 5363  0   14 24 3739
  8 5368  0    0  2  188  8   26  4  188 15 6144 10 6090  4 6090
  9 5372  0 5369 24    1  0    0  5 6090  1  212  5  212  4 6090
  8 5388  3 6090  0 6090 14    5 15 6144  0 5379 24    1  0    0
  5 6093  4  128 14   16  9 5415  4  228  9 5415  8   15  0 6093
 14    4  3 6093 11 5379  8 5380  4  188  0 6093 14    8  3 6093
 11 5379  8 5380  4  188  0 6093 14    8 11 5379  8 5380  0 5391
 24    1  0    0  0    0  0    0  0    0  0    0  0    0  4  201
  5  200  4  202  5  201  4  196  9 5459 10 5417  4 5417  9 5444
  4 5892  5 5417  0 5418 10 5418 16 6146  4 5882 14    6  3 5421
  5  202  1 5896  7 5449  8 5451  0 5421  4 5882 14    7  3 5421
  8 5440  4 5886  5  196  0  201 20  307  6 6077  5  203  9 5457
 10  197  0 5422 24    1  4  198  7 5463 11 5363  8 5364  4  188
  5  196  5 6097  5 6105  4 5913  5 5418  4  198  9 5476  4  197
  7 5476 10  199  4  188  5  197  4  188  5  198  4 5892  5 5417
  4  188  5 5419 10 6105 15 2048  5 6098  6 5930  5 5420  0 5420
  4 6098  6 5992 18  307  6 5992  7 5494  8 5512 20  307  6 5930
  1 6077  9 5502  5 6098  4 5882  0 6098 24 5516  6 5893  5 6098
  4  188  8 5525 10 5418  4 5418  9 5478  4 5896  5  196  8  615
  4 5886  5 6097  4 5893  8 5503  8 5754  8 5523  8 5512  8 5483
  8 5512  4 5896  5  198  4 5884  5 6098  5 6099  4 6098  1 5419
  5 5419 10 5417  4 5417  9 5542  4 5419  0 5418 21 6146  4 6099
  7 5506  4 5913  5 5418  4 6097  7 5432  8  608  4 5419  0  188
 14    6  5 5419  4 6099  7 5482  8 5529  0    0  4 5878  5  211
  0 5549 20    1 11 5391  8 5392  4 5884  5  211  0 5549 20    2
 11 5391  8 5392  4 5953 11 5369  8 5370  0 5549 24    3 11 1506
  8 1507  4 4608 31    8  4 6078 11 5369  8 5370  4  228  7 5577
  8 5750  4  128 14   13  9 5800 11 5549  8 5550 24 6243 23 6444
  4  188  5 6099  4 6099  2  189  7 5601  4 5884  5  211  0 6099
 20 6237  9 5595  8 5596 10  211  6 5927 11 5391  8 5392 10 6099
  8 5586  4 5953  5  211  4  212 11 5391  8 5392  4  232  7 5725
  4  128  6 5879  7 5725 11 5363  8 5364  4  182  2  184  1 5895
 14 8191  5 6092  4  184  5 6090  4  188  5 6093 15 2048  7 5622
  8 5627  4  188 15 2048  5 6091 15 2048 15 2048  0 6090 21    1
  4 6091 14 8188 21    0 10 6090 10 6090 10 6092 16    0 24 5640
  8 5648  8 5648  8 5654  8 5656  8 5656  8 5657  8 5669  8 5725
  0 6093 24 5650  8 5667  8 5660  8 5656  8 5660  4 6093  7 5657
 10 6093  4 6092  9 5625  8 5669  4  188  0 6090 21    0 21    1
 10 6090 10 6090 10 6092  4 6092  9 5620  4  181  5 6090  0 6090
 20    2  6 5987  2 5987  7 5683  4 5878  2 6090  5 6090  2  182
  9 5671  7 5671  8 5613 20    2  6 5891  5 6093  0 6093 20    0
  0  184 18    1  7 5692  8 5676  0 6093 20    1  0  184 18    3
  7 5698  8 5676  4 6092  9 5703  4 5921  5  128  8 5750  4 6078
 11 5369  8 5370  4  184  5 6099  4  188  5 6098  0 6099 20    0
  5  211  2 5953  7 5723 20    1 11 5391  8 5392 10 6099 10 6099
  4 6098  7 5710  8 5613 10 6098  8 5715  4  188  5  212 11 5549
  8 5550 24 6262 23 2337  4 5967  5  211  4  190 11 5391  8 5392
  4 5953  5  211  4  212 11 5391  8 5392  4 6078 11 5369  8 5370
  4 6006  5  211  4  188 11 5391  8 5392  8 5768 11  435  8  436
  0 5797  8 5775  4 5420  2 5758  7 5459  8 5512  0   95 15 6144
  4 6080 15 6144  4 6081 15 6144  4 6080 15 6144  4 6079 15 6144
  4 5883 11 5369  8 5370  4 6082 15 6144  1 6083  9 5772  4 6084
 11 5369  8 5370  4  188 15 2048  5 6090  4  128  6 5921  7 5788
  4 6090  2 5825  7 5791  8 5778  4 6090 15 6144  8 5784  4 6084
 11 5369  8 5370  4 5796  5    9  8    9  0    6  0 4198 16 6764
 11  435  8  436  0 5817  4  185  1  189 11  480  8  481 11  435
  8  436  0 5821  4  190 11  480  8  481  4  128  6 5921  7 5580
  8 5816  0    9  0 7218 23 6642 16 6976  0    9  0 7395 16 6945
 25 3264  0   20  4 5884 11 1401  8 1402  4  128  6 5881  7 5838
 11  435  8  436  0 5875 11  435  8  436  0  216  4  217  5 5846
  5 5860  4  218  5 5847  5 5861 11 5549  8 5550  0    0  0    0
 11 1506  8 1507 18  586 15   20 18    2 15   17  8    9 11 1506
  8 1507 18  585  3 4588  9 6144  0    0  0    0 11 1506  8 1507
 13 4744  0 4192  0    4 15   15  4  188 11 1401  8 1402  4  207
  2 5889  7 5234  8  656  0    2  0   65  0   18  0    4  0    8
  0   12  0   16  0    0  0   50  0    1  0    3 16    0  0    9
  0  800  8 7168 27 8191  0 8191 31 8189  0   63  0  141  0   10
 31 8191  0   39 31 8190  0   62  4 3392  0   20 31 8173 17 5120
  8 6144  7 6144 31 5120  3 3072  0 3072  5 1024 10 3072  1    0
  8    0 31 8152  0   26  0   17  0   29  4    0  0   97  0 2048
 12    0  0    2  3 8191 28    0  7    0  0   65  0   64 15 8191
