
  5  185  5  186  5  187  5  189  5  210  4 3757  5  188  8 3116
  4  212  5  182 11 3666  8 3669  0 1623 20  230  5  211  0  211
 20 3506  6 3769  7 3190 10  181 10  210  4  187  7 3141  0 3758
  4  189  1  189  5  189 14    2  1  189  1  211  1 3827  5  189
  2 3828  9 3139  8 3114  1  189  8 3135 10  188 11  460  8 2780
  4  185  2 3760  6 3765  1  515  5 3152  4  211  1 3827  0 3758
  0    0  3  224 11  460  8 2797 11  460  8  461  8 3114  4  186
 10  186  7 3164  4 1470  8 3095  5  188  8 3114  4 3759  5  212
  4  210  7 3112  8 3201  5  210  4  187  7 3175  8 3162 10  187
  4  181  7 3184  4  182  5 1314  4 3758  5  182 10  186  8 3114
  4 3769  5  183  4 3759  5  185 10  181  8 3178  4  211  1 3829
  7 3159  1 3776  7 3171  1 3830  7 3166  1 3773  7 3167  1 3806
  7 3094  4  181  7 3114  4  187  7 3212  4  182  7 3210  4  189
  2 3758  5  189  4 1314  5  182  4  188  9 3216  2  189  5  189
  4  189  7 3234  9 3226  1 3768  5  189 11  460  8 2780 11  460
  8  461  8 3216  4  183  7 3234 10  189  4 3818  5  181 11  460
  8 2746  8 3223  4  182  7 3239  0 1316 11  460  8 1589  4 1315
  2 3773  7 3244 11 1317  8 1561  4  180  5  136  5  203 11 1480
  8 1495  8 2593  0  167 24    1  5  192  4 3815  5  193  4 3768
  5  196  5  194  0  192 20    0  0  193 30    0  6 3756  5  195
  4  193  7 3282  1 3771  5  193  4  194  9 3285  7 3292  0  195
 20 3506  6 3769  7 3301  4  196 12 3816 14   17  1  195  1 3827
  5  196  8 3258  4 3815 10  192  8 3267  4  195  1 3812  7 3257
  4 3831  8 1475  4 3759  8 3257  4  195  1 3812  7 3290  1 3832
  7 3250  4  195 11 3635  8 3636  8 3258  4  196  9 3339  4  197
  1 3833  7 3331  4  196  1 3803  5  196  9 3336  4  204 11 3635
  8 3636  4  196  1 3768  8 3308  4 3757  8 3319  4 3737  8 3326
  4 3759  5  197  4 3735  8 3327  1 3792  1 3794  5  197  5  204
  4 3758  5  196  8 3258  4  196  1 3757  5  197  4 3768  5  196
  4  197 11 3635  8 3636  4  195  5  197  1 3834  7 3257  1 3803
  7 3328  1 3774  7 3318  1 3808  7 3320  1 3835  7 3325  1 3768
  7 3316  1 3768  7 3326  1 3803  7 3324  4 1466 11  165  8 1408
  8 3320  0    0  4 3758 11  623  5  184  0 3361 17    1  5  183
 20    2 10 3361  1  184 10 3361  9 3377  5  184 20    4 25    5
  8  624  6 3754 10  183  8 3373  0    0  4  183  5  203  4  184
  5  204  0 3758 14 8191  3  206  5  205  4 3758  5  220  5  219
  0 3758  4  203 13  207  5  222 12  207  3  210  5  209  4  210
  7 3408  2 3754  1 3759  5  210  4  209  2  203  1 3768  8 3410
  4  209  2  203  5  209  4  222 12  208 14 8191  3  223  2  205
  5  211  4  223  2  206  5  212  9 3423  4  211  8 3426  4  211
  1 3768  5  211  7 3432  9 3435 14    1 10  220  9 3439  8 3428
  4 3761  5  220  8 3439  0 3758 14    1 10  220  9 3436  4  209
  7 3447  1 3759  7 3447  1 3768 14 8191 10  219  8 3440  4  219
  1  220  2 3759  7 3499  4  219  2 3761  5  218  1 3836  5 3470
  4  219  2 3758  6 3765  1 3836  5 3464  0  212 14    1  4  211
 14    0  3  212  5  211  0  210 14    1  4  209 14    0  3  213
  1  211  5  214  4  213  1  212  5  215  9 3479  8 3480 10  214
  0  215 14    1  4  214 14 8191 13  207  5  216  4  218  2 3837
  5 3491  0 3758  4  216 14    0  3  219  3  184  1  222  5  183
  5  218  0 3380 24    1  4 3767  5 3464  4 3838  5 3470  4 3798
  5  218  8 3461 16   67 16  192  2  192  2   64  2  192  2   64
  2   64  2 2243  2 2240  2 2048  2 2625  2 2752  2 2112  2 2755
  2 4288  2 2624  8  192  8   64  8   64  8  192  8   69  8  192
  8  192  8   64  8   64  8  192  2 2240  2 2112  2 2496  2 2368
  2 2368  2 4288  2  128  4   66  4    2  4  131  4    4  4  133
  4  134  4    7  4    8  4  137  4  138  4   11  4  140  4   13
  4   14  4  143  4   16  4  145  4  146  4   19  4  148  4   21
  4   22  4  151  4  152  4   25  4   26  2 2203  2   28  2 2205
  2 2718  2   31 20  160 17 5153  4 2082 20 3235  4 4132 20 5285
 20 6310  4 7207  5   40 21 1193 21 2218  5 3115 21 4268  5 5165
  5 6190 21 7343  6   48 22 1201 22 2226  6 3123 22 4276  6 5173
  6 6198 22 7351 23  184  7 1081  7 2106 23 3259  7 4156 23 5309
 23 6334  7 7232 24   66  8 1185  8 2210 24 3107  8 4260 24 5157
 24 6182  8 7335  9  168 25 1065 25 2090  9 3243 25 4140  9 5293
  9 6318 25 7215 10  176 26 1073 26 2098 10 3251 26 4148 10 5301
 10 6326 26 7223 27   56 11 1209 11 2234 27 3136 11 4288 27 5184
 27 6208 11 7363  0 6148  0 3082  5  224  4 3635  5  230  4  224
  0  199 16  250 24    0  0 3647  0 3645  4 3839  8 3648  4 3840
  5 3634  4  224  9 3654  0  224 16 3570 14    8  0 3634 31    0
  4  224  1 3768  7 3661  0  230 24    1  4 3734 31    0  4 3758
 31    0  8 3659  0    0  4  460  8 3670  4 3666  5  229  0 1623
 16  240 24    0  0 3678  0 3676  4 3841  8 3679  4 3842  5 3634
  0 1623 20  230  9 3685  5  173  8 3689 11  165  8 3738  4 3759
  8 3683  4 3758  0 3634 31    0  5 1322  6 3788  5 1323  0 1323
  2 1322 18 3506  6 3843  7 3702  4 1467  8 3730 20 3506  6 3788
  1 3844  9 3717  5 1322  0 1322 24 3709  8 3729  8 3715  8 3724
  8 3689  8 3729  4 3845  5 1313  8 3718  6 3756  0 1623 21  230
  0  173 20 3506  0  229 24    1  4 3758 15 2048 15 6144  7 3689
  8 3724  4 1468 11  165  8 1408  4 3758  8 3717  0   10 16   10
 16  135 16   20  4  165  1 3759  5   20  8 1727  4   20  5   20
  4 1728  5 1726  4 1729  5 1727  0   20 24    0  4  136  1 3846
  9 8000  8 1643 15 8191 15 8064  0   63 16    0  0    0  0    1
  0   17  0   16  0   64 31 8064  0    9  0 8191 15    0 14 8191
 31 8191  8    0  0   19  0    6  0    3  0    2 31 8186  0   13
 31 8175  0   12 31 8156  0   36 14 8156 14    1  0 8175 24    0
 31 4096  0  256  0    5  0   21  0  127  7 8191 31 8189  0 4192
  0   25 31 8182  0    7  0  800 31 8162 31 8165  0   15  0   20
 16    2  0 8176  0   60 31 8190  0   24  0  126  0    4  0    8
 31 8188  2    0 31 3072 27 2560 31 8185 31 8184 31 8181 31 8180
  0   10 12 4096 10    0  1 4915  3 1648 12 6553  9 4915  0   11
  0   31  0   40  0   14 31 8176  0   28 31 8178  0   18  0   23
 31 8167 31 8158 31 8160 31 8187 14    0 15    1 14   15  0 6148
  0 6144  0 2052  0 2048  0  128 31 8128 16    1 31  212  4 7556
  1 3813  5   77  0   77 20    6  5   76 16    6 18    0  2 3946
  7 3859  4 3794  8 7574  4 7556  1 3789 21    0  4   76  1 3946
  0   77 21    6 20    0  6 3947  2 3948  7 3874  1 3948  7 3873
  8 7831  4 3949  1 3949 17    0 21    0  8 7831  4 3758  0  136
 21    2  4  181  8 1843  0  181 20    2  7 2064 20    1  1 3790
  9 3894  4  136  1 3772  5  136 20    0  8 1989 20    2  9 3906
  1 3757 21    2  4 3768  1  135  5  135  0  136  4 3758 21    2
  0  181  8 3889  6 3754 21    2  4  136  1 3790  5  136  5  181
  0  181  8 2064 11 1772  8 1773  0  181 20    2  7 2050  8 3901
  7 3922  8 7910  4 7550  8 7880  7 1959  2 3808  7 3928  8 1948
  4  183  1 3790  9 1959  8 1948  4 1315  2 3950  7 3940 20    0
  6 3947  2 3948  7 3940  4 3806  0  136  1 1315 21    1  4  137
 21    2  8 1844  8    1 31    0 12    0  1    0  0    9  0    0
  4 3954  8 8123  0 8015  0 1413  0 1659  0 3958 15 7168  8 3958
 30    1  0    0  4 4066  8 3969 30    1  0    0  4 3965  5 3961
  4 4067  5 3965  0  138 20    3  5  183 20    4  5  184 20    5
  5  185  2 4068  9 4059  4 4069  5  187  4 4070  5  186  0  146
 27    0 24    1  4  185  1 4071  9 3991  1 4072  9 3992  4 4066
  1 4073  6 4074  5 3998  0  184 14    1  4  183  0    0  1 3965
  3  184  3  187  5  183  5  186  0  146 27    0 24    1  5  186
  4  184  5  187  0  149 27    0 24    1 31 8191 15 8114  0    0
  0 5724 31 8189 10 5141  0   85  3 1479 31 6258  5 2681  2 7126
  9 1242 18  346  4 5105 11 2569 14 3280  0    0 31 8191  4  184
  5  187  4  183  5  186  0  146 27    0 24    1  0  184 14    1
  4  183 14    1  1 4067  3  184  5  183  4 4075  5  185  0  150
 27    0 24    1  4  183  0  138 21    0  4  184 21    1  4  185
 21    2  0 3961 24    1  4 4076 11  165  8  166  4 4066  5  185
  5  184  8 4051  0    0 24    0  0   19  0 3513 10 1523  0   35
 31 8119 15   37 14 8191  0    1  0   10 30    1  0    0  0  138
 20    3  5  183 20    4  5  184 20    5  5  185  2 4208  5 4206
  9 4090  8 4104  1 4209  5  185  4  183  5  207  5 4207  4  184
  5  208  4 4210  5  183  4 4211  5  184  0  147 27    0 24    1
  4  185  1 4212  9 4204  1 4213  6 4214  5 4113  0  184 14    1
  4  183  0    0  3  184  3  187  3  219  5  183  5  186  5  218
  0  146 27    0 24    1  5  186  4  184  5  187  0  149 27    0
 24    1  0   23 11 2707 31 8006  4 3252  0  683  5  467 31 6592
 13 5137  0 2752  7  819 31 4319  6 6378  0 4877  9 3365 31 2272
  5 3746  0 7275 12  955 30 7022  5  467  1 4915  2 5338 29 2730
 10 5581  7 8191 15 8191  0    0 31 8191  4  218  5  186  4  219
  5  187  0  146 27    0 24    1  4 4209  5  185  0  150 27    0
 24    1  4 4206  9 4179  0  138  4  183 21    0  4  184 21    1
  4  185 21    2  8 4202  4  183  5  186  4  184  5  187  4  185
  5  188  4 4207  9 4191  4 4215  5  183  4 4216  8 4194  4 4217
  5  183  4 4218  5  184  4 4209  5  185  4  138  5  180  0  142
 27    0 24    3  0 4078 24    1  4 4208  8 4107  0    0  0    0
  0    0  0    1  7 8191 15 8191  0   36 14 8156 14 8191 12 4639
 11 2697 19 3552  4 5495 30    1  0    0  0  138 20    4  5  184
 20    5  5  185 20    3  5  183  9 4304  7 4292  4  185  6 4331
  7 4239  0  184 14    1  4  183 14 8191  3  184  5  183  4  183
 14 8191  1 4332  5  207  4  183 13  207  6 4333  1  207 14 8191
  6 4334  5  207  4  183 13  207  6 4333  1  207 14 8191  6 4334
  5  207  4  183 13  207  6 4333  1  207 14 8191  6 4334  5  207
  4 4335  5  208  0  184 14    1  4  183 14 8191  3  184  5  183
  0  147 27    0 24    1  0  208 14    1  4  207 14 8191  3  208
  5  207  4  208  1  184  9 4301  5  184  4  207  1  183  5  183
 10  185  4  185 14 8191  5  185  0  138  4  183 21    0  4  184
 21    1  4  185 21    2  0 4220 24    1 10  207  6 4334  8 4284
  4 4336 11  165  8  166  0  138 20    3  5  183 20    5  5  185
 20    4  5  184  7 4323  2 4335  6 4334  5  184 10  183  4  183
  2 4335  5  183  8 4230  4  183  1 4337  7 4327  8 4319  4 4332
  5  183 10  185  8 4230  0    1  8    0 31 8190 15 8191  0    0
  0   11 16    0 30    2  0    0  0  138 16    3 20    1  0  138
 17    6 17    6  5  181  0  181 20    1  0  138 21    0  0 4339
 24    1 30    2  0    0  0  138 20    6  5  183 20    3  5  180
  0  180 20    1  5  181  1  183  1  183  5  184  1 4394  2  181
  9 4371  4 4395  8 4373  0  184 20    0  5  185  0  181 20    0
  6 4396  2  183  7 4391  9 4382  4 4397  8 4387  0  184 20    2
 14 8176 13  185 14 8191  0  138 21    0  0 4354 24    1  0  181
 20    1  8 4384 31 8189  0    2  0   31  0    0  0    0  0  138
 20    6  5  182 20    3  5  180  0  180 20    1  5  181  0  181
 20    0  1 4531  7 4416  4 4532 11  165  8  166  0 4398 24    1
  0  180 20    0  5  183  0  181 17    1  5  184 20    2  1  183
  5  185  0  182 17    0  5  192  4  183  2  192  9 4411  4  184
  2  192  0 4398 25    2  8 4411 30    2  0    0  0  169 20    2
  0  168 21    0 11 4398  8 4399  8 4460  4  192  0  154 11  167
 24    0  4  193  1 4533  9 4453 10  192  4  192  2  184  9 4411
  4  185  2  192  0  182 21    0  0 4437 24    1 30    2  0    0
  0  169 20    1 21    8 11 4398  8 4399  8 4529  4 4531  5  188
  4 4534  5  186  0  150 27    0  8  153  6 4535  7 4483  4 4536
 11  165  8  166  8 4529  4  173  1 4537  7 4487  8 4474  4  187
  0 4538 14    6  1  173  5  187 10  186  4  186  9 4506  4 4534
  5  186  0  192  4  187 21    0 10  192  4  192  2  184  9 4411
  0  182 26    0  4  173  1 4537  7 4515  1 4539  7 4517  0  150
 27    0  8  153  8 4487 10  188  8 4511  4  188  1 4531  9 4522
  5  188  8 4511  4  186  2 4534  7 4529  4  187  0 4538 14    6
  8 4491  0 4463 24    1 31 8191  0   23  0    6 31 8189  8    0
  0   17 31 8185  0    0 31 8167  4 4562  5    8  4 4563  5   10
  4 4564  5 4565  4 4566  5 4567  0 4565 20    0  0 4567 21    0
  0 4565  4 4568 21    0 10 4565 10 4567  4 4567  2 4569  7 4561
  8 4548  8 5120  8 3952  8   23  0 4570  0 4698  0 8000  0 8128
  0    0  0 8128  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
